POA_CODE_2016,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
POA6000,9,8,0,0,0,0,0,19,0,40,72,231,60,3,47,0,40,6,11,470,36,34,38,0,19,8,3,19,6,169,7,30,3,0,11,0,3,0,0,58,68,60,127,0,49,9,13,60,0,384,41,32,11,0,8,14,10,5,0,124,118,35,13,5,28,194,14,25,6,431,142,13,181,311,34,32,9,120,10,848,21,19,3,18,33,6,41,9,3,151,3,47,11,0,7,4,0,0,0,76,34,69,0,0,101,5,0,0,3,222,17,30,0,3,13,27,0,6,0,102,93,623,53,3,108,5,0,3,6,902,43,40,21,20,33,0,7,111,0,270,65,158,19,57,105,0,5,5,12,424,29,281,15,25,32,0,0,3,0,396,33,351,21,117,64,3,3,15,0,610,18,45,11,22,6,3,0,8,0,116,21,36,61,40,22,4,5,13,0,192,45,82,26,17,34,18,3,35,39,301
POA6003,0,0,0,0,0,0,0,0,0,0,12,49,14,0,11,0,8,0,3,105,8,20,17,3,3,3,6,3,0,66,3,11,0,0,4,0,0,0,0,16,14,17,46,0,8,0,3,26,0,113,6,7,4,0,5,0,10,0,0,35,32,7,20,3,4,68,3,20,0,145,54,9,68,96,8,17,3,49,0,292,12,3,0,8,12,0,15,3,0,50,3,22,3,0,0,0,0,0,0,37,22,18,0,0,25,3,0,0,0,65,13,3,0,0,4,27,0,3,0,50,28,180,13,0,38,5,0,0,3,279,15,10,3,6,4,3,0,41,0,81,18,57,4,14,30,0,0,0,0,137,11,100,3,11,15,0,0,0,0,133,9,89,3,46,32,4,0,3,3,186,10,10,4,13,4,3,3,0,0,47,14,10,10,15,6,3,0,0,0,62,13,26,11,6,7,8,5,8,13,96
POA6004,3,0,0,0,6,0,0,6,0,21,95,232,38,0,57,0,30,11,4,471,37,54,40,6,20,16,12,16,0,202,17,23,4,0,8,0,0,4,0,62,84,74,120,0,38,13,17,49,3,406,39,30,3,0,18,13,0,0,0,112,76,39,13,4,15,177,15,16,3,363,132,14,197,260,33,28,0,106,10,783,33,29,9,16,22,13,48,8,3,171,11,27,6,0,11,4,0,0,0,62,47,99,0,0,71,8,0,0,8,235,21,15,0,4,22,43,0,3,3,119,107,550,56,3,96,12,0,3,9,834,39,41,7,22,24,6,0,130,8,289,42,112,12,46,81,0,3,7,12,319,36,202,9,31,23,0,0,3,3,309,40,331,19,114,62,10,0,16,7,599,25,26,15,34,8,3,0,0,0,110,21,21,41,26,15,3,0,16,0,141,53,72,33,11,30,22,6,25,42,294
POA6005,7,0,3,0,0,0,0,0,0,10,32,127,15,0,23,0,17,0,3,227,18,30,17,5,8,7,5,9,0,94,8,32,0,0,7,0,0,0,0,43,37,32,67,0,23,9,3,19,0,185,11,14,3,0,5,12,6,0,0,56,44,21,7,0,13,100,0,5,3,204,58,5,58,123,9,12,10,48,3,324,17,14,3,3,21,3,23,6,0,91,10,29,5,0,13,4,0,0,0,60,18,53,3,0,30,14,0,0,3,124,12,21,0,0,8,24,0,3,0,72,51,337,26,0,53,3,0,0,8,479,17,19,5,19,21,4,0,60,0,140,25,80,9,25,51,0,0,3,5,214,21,146,0,25,20,0,0,5,0,216,13,244,5,57,33,0,3,9,0,361,12,18,0,12,7,0,0,3,0,64,17,18,33,22,9,0,0,5,0,111,27,25,13,11,16,7,5,8,24,121
POA6006,12,3,0,0,0,3,0,3,0,19,55,124,21,0,32,0,9,5,5,253,34,23,45,0,11,12,14,22,0,160,17,26,5,0,5,0,0,0,0,56,62,35,156,0,28,6,12,37,0,344,19,15,6,0,9,14,7,3,0,77,78,31,20,0,16,178,10,24,0,356,65,5,59,121,11,27,0,49,6,346,22,20,5,12,13,5,39,4,0,115,10,46,15,0,3,3,0,4,0,78,19,72,0,0,64,3,0,0,3,175,11,13,5,0,15,48,0,5,0,98,91,413,30,0,95,9,0,3,3,647,21,32,5,16,25,4,3,39,0,147,54,144,13,25,82,0,0,4,3,331,48,342,15,38,32,0,0,3,7,479,36,320,19,114,77,0,0,10,3,574,24,40,8,26,13,7,0,8,7,129,16,20,56,36,16,0,0,9,0,158,31,49,7,3,24,10,7,7,29,164
POA6007,4,3,0,0,3,0,0,5,0,16,51,127,20,3,26,0,16,5,5,247,23,25,22,3,22,7,4,4,0,119,8,12,3,0,15,0,3,0,0,48,38,34,90,0,20,8,3,27,3,231,20,19,7,3,8,14,9,3,0,82,39,30,4,10,17,123,5,12,0,234,50,3,43,105,3,17,3,41,0,276,17,21,0,5,15,3,32,0,0,90,12,44,4,0,5,8,0,0,0,69,33,74,0,0,33,8,0,3,3,151,11,11,0,0,17,52,0,3,4,99,54,410,46,0,44,4,0,0,3,564,21,31,8,12,16,4,0,33,0,135,53,110,16,36,77,0,0,0,3,292,37,246,13,41,14,3,3,4,4,363,36,429,17,95,65,3,3,12,6,663,16,29,6,25,6,4,0,5,0,89,16,28,42,20,11,4,0,3,0,131,32,55,12,3,16,4,0,4,13,137
POA6008,16,9,3,0,3,3,0,7,0,36,124,251,33,4,33,0,11,7,5,473,56,53,35,9,17,18,3,19,0,210,25,36,5,0,11,3,0,0,0,84,92,64,120,0,38,9,5,25,0,353,43,31,7,0,18,17,7,3,4,121,88,46,22,3,22,220,7,35,3,449,90,4,55,176,16,31,3,53,0,441,31,34,7,19,20,16,23,3,0,143,22,63,11,0,7,7,0,0,0,107,60,145,3,0,68,10,0,0,8,306,31,34,3,0,30,82,0,5,0,193,167,917,59,0,145,13,0,4,13,1316,33,39,7,13,25,6,0,61,3,189,87,177,24,52,61,0,0,3,3,412,78,634,21,76,56,3,0,12,5,890,78,890,20,125,141,3,0,33,8,1304,37,52,5,43,10,11,0,4,0,163,20,30,33,43,23,3,0,8,0,167,64,66,21,14,33,16,4,11,46,277
POA6009,30,6,3,0,4,3,3,13,0,68,147,200,18,0,35,0,8,0,4,412,70,42,14,5,19,22,5,6,0,181,20,27,3,0,11,3,0,0,0,68,99,53,58,3,30,10,3,16,0,272,41,15,0,0,15,18,6,4,0,104,91,54,12,8,24,345,12,39,5,603,78,10,31,278,15,52,17,91,0,576,20,22,3,0,21,9,26,12,3,118,13,33,17,0,10,5,4,5,0,86,44,138,3,0,62,4,0,0,15,271,48,33,0,0,30,92,4,12,11,221,144,758,34,0,146,11,0,3,14,1114,40,29,19,11,28,6,0,45,3,172,55,170,18,30,61,0,0,4,9,340,88,769,37,159,67,6,0,23,5,1153,74,1117,23,112,200,5,6,16,7,1569,19,52,5,54,13,4,7,14,0,168,21,38,31,34,11,4,4,9,0,143,88,76,12,18,32,25,6,14,52,316
POA6010,43,7,3,0,9,0,0,8,0,69,150,175,25,3,33,5,13,10,7,419,83,43,28,4,18,21,4,11,4,214,10,25,3,0,5,0,3,0,0,47,95,45,93,0,46,14,6,27,4,335,48,20,0,0,17,24,4,4,3,124,140,57,27,6,35,294,8,27,4,603,81,15,20,157,17,45,8,53,0,402,28,35,9,13,16,5,26,3,0,143,17,45,7,0,6,4,0,0,3,91,78,161,0,0,60,8,0,0,12,309,35,38,3,3,26,113,0,5,5,225,161,735,40,0,123,19,0,0,13,1080,32,30,8,10,32,10,3,31,0,164,99,139,31,115,61,0,5,5,13,465,87,621,20,136,72,7,0,7,0,959,64,835,21,131,147,0,4,8,7,1208,40,30,8,59,12,4,0,8,0,163,35,33,39,48,17,3,0,6,0,187,75,83,17,12,52,19,4,14,46,314
POA6011,37,9,3,0,10,0,0,10,3,68,99,88,9,0,12,0,11,3,3,236,53,24,15,0,13,10,0,5,3,128,17,5,3,0,7,0,0,0,0,28,77,35,62,0,27,3,4,29,4,237,36,15,3,0,9,15,4,0,0,78,90,50,18,5,16,137,7,11,0,328,62,3,16,94,10,14,4,27,0,225,24,21,0,7,10,3,9,5,0,84,11,32,3,0,3,3,0,0,0,49,45,127,0,0,30,0,0,0,20,227,37,26,3,0,19,80,0,6,6,183,108,462,25,0,66,7,0,0,4,671,27,21,4,3,12,0,0,14,0,84,37,81,6,12,18,0,0,3,4,158,28,281,6,60,23,3,0,0,3,414,43,565,9,63,66,0,3,0,3,757,7,33,3,13,6,0,0,3,0,73,19,15,14,28,9,0,0,0,0,86,58,52,10,9,19,3,0,5,34,200
POA6012,21,9,0,0,8,0,0,0,0,41,64,99,16,0,11,0,9,9,5,215,58,24,29,5,9,13,5,6,0,148,12,12,3,0,3,0,0,3,0,42,69,25,72,0,33,11,3,31,3,240,26,6,4,0,11,9,3,3,0,64,57,33,16,6,10,160,5,29,0,318,52,3,39,118,18,30,3,29,0,287,15,18,3,11,16,8,18,0,0,85,13,22,3,0,5,0,0,0,0,49,23,76,0,0,32,5,0,0,11,146,28,12,3,3,25,50,0,3,3,132,66,312,25,0,66,3,0,3,9,478,18,13,10,11,17,3,3,48,0,120,35,75,5,20,49,0,3,6,9,197,43,324,14,70,30,0,3,7,0,495,32,389,15,92,67,4,3,19,0,614,21,26,5,25,8,5,0,0,0,95,18,23,25,21,13,3,3,13,0,120,54,36,11,13,28,10,8,5,23,180
POA6014,15,3,0,0,8,3,3,6,0,47,176,239,41,4,54,3,17,5,3,544,77,69,47,11,32,37,19,24,0,315,32,38,4,0,19,0,3,0,0,94,173,78,216,0,88,10,16,53,3,638,61,47,12,0,27,31,8,5,0,194,120,74,25,11,38,423,20,108,0,819,101,10,87,195,19,67,12,100,3,593,34,45,9,12,37,10,66,10,5,221,32,62,21,3,30,19,0,4,0,160,73,156,0,3,89,5,0,0,5,337,31,51,4,0,31,82,3,6,0,213,212,877,73,3,168,13,4,3,6,1358,39,50,20,32,39,10,3,165,3,356,107,215,20,67,135,3,9,8,12,575,94,713,34,146,72,8,0,19,3,1089,91,1049,35,279,191,9,7,37,7,1704,46,70,9,59,19,3,0,10,0,223,39,38,63,70,32,7,3,19,4,276,80,93,35,15,55,19,15,31,57,403
POA6015,16,4,0,0,4,0,0,3,0,33,70,77,12,0,22,0,0,3,0,178,25,18,7,4,7,12,3,3,0,79,12,3,0,0,3,0,0,0,0,20,68,22,56,0,18,5,3,15,0,182,25,5,0,0,10,8,0,0,0,50,57,32,3,9,15,128,4,7,0,256,26,4,10,69,9,26,3,24,0,165,12,14,3,0,6,4,7,0,3,58,9,13,3,0,3,0,0,3,0,29,27,61,0,0,33,0,0,0,3,124,14,20,0,0,22,45,0,0,0,96,64,285,18,0,53,4,0,3,4,427,19,17,5,3,16,0,0,11,0,64,14,41,3,15,20,0,0,3,0,104,29,209,11,43,20,0,0,4,0,308,35,323,3,35,57,0,0,4,3,460,18,13,3,30,3,4,0,0,3,71,13,12,20,13,9,0,0,4,0,68,44,29,8,9,15,7,3,7,25,149
POA6016,4,4,0,0,3,3,0,6,0,25,55,150,34,3,40,3,19,7,3,310,32,36,36,3,24,21,17,26,0,199,12,27,4,0,10,3,0,0,0,58,62,42,164,0,41,9,11,35,0,363,22,15,5,0,11,11,10,6,0,83,69,36,22,8,15,233,22,55,0,449,48,7,67,113,8,29,12,79,0,369,20,17,7,12,21,5,51,4,0,150,11,46,8,0,6,5,0,0,0,88,34,102,3,0,63,4,0,0,0,202,10,17,3,0,19,54,3,5,0,108,87,398,28,3,60,10,0,3,4,597,27,35,12,23,23,3,3,131,0,254,55,121,14,49,80,0,5,8,3,336,52,342,6,81,43,3,0,14,0,536,49,376,26,132,86,0,7,33,4,711,21,29,3,26,6,4,3,12,0,100,22,21,46,33,20,4,4,15,3,175,25,42,23,13,36,17,9,18,27,210
POA6017,0,0,0,0,0,0,0,5,0,13,12,25,6,0,16,0,15,3,0,76,8,8,25,0,15,6,16,26,3,106,0,12,5,0,7,0,0,0,0,25,19,21,92,0,21,6,8,33,0,203,7,0,9,0,8,6,9,0,0,47,28,13,15,3,11,118,13,30,0,231,45,4,34,57,11,18,12,56,0,238,3,7,0,3,23,9,51,8,0,104,6,9,6,0,8,3,0,0,0,30,15,13,0,0,22,5,0,0,0,63,9,4,5,3,17,5,0,3,0,47,10,99,23,0,33,0,0,3,0,172,10,14,11,12,12,0,3,75,3,132,13,37,6,37,38,0,3,3,8,132,7,98,5,17,15,0,0,7,0,147,6,114,11,122,32,0,0,5,0,297,6,13,8,7,0,0,0,6,0,35,3,3,33,17,13,3,3,14,0,91,13,12,15,6,20,6,7,11,10,95
POA6018,15,8,7,0,7,0,3,17,0,70,172,391,163,9,126,4,81,44,11,1000,172,117,150,12,67,85,46,39,6,693,48,73,34,0,41,4,6,3,3,210,323,174,883,3,225,43,64,206,14,1942,112,69,35,3,65,76,34,16,3,422,250,107,62,13,75,885,40,105,7,1550,180,16,130,396,53,104,16,162,3,1058,80,93,35,45,84,15,132,19,8,510,63,106,54,3,30,32,4,12,3,301,117,294,4,3,236,16,0,0,16,690,48,55,11,3,86,180,0,7,9,398,293,1179,135,0,308,19,8,7,20,1969,78,86,49,46,95,11,11,149,4,528,184,370,57,198,291,6,13,16,29,1156,168,1310,49,294,170,0,4,30,5,2031,149,1346,63,431,349,11,11,49,12,2414,81,77,26,123,57,21,0,12,0,402,81,100,234,138,76,17,12,30,3,681,121,154,102,39,109,45,34,47,97,757
POA6019,19,5,0,0,3,0,4,10,0,38,140,272,155,5,78,5,75,52,9,791,98,83,83,7,48,39,17,25,4,392,35,34,12,0,19,4,8,3,3,125,229,108,626,3,134,20,24,133,12,1290,65,44,17,0,30,56,22,3,0,243,165,61,53,12,45,523,34,55,3,953,155,17,115,267,31,49,7,98,6,756,38,54,11,32,51,21,81,14,0,296,25,72,31,0,16,19,0,5,0,176,81,203,0,0,138,17,0,0,9,450,62,26,4,0,71,124,3,3,0,297,167,684,100,3,170,16,0,4,15,1160,71,70,31,52,42,9,11,123,0,418,110,203,56,144,148,0,4,15,13,680,101,787,44,195,98,4,4,14,6,1245,77,836,54,270,208,6,6,24,3,1483,50,45,12,72,27,9,0,16,3,243,46,64,139,107,44,5,3,12,3,418,96,105,63,30,57,36,22,31,54,493
POA6020,20,7,4,0,13,3,0,10,0,57,145,166,72,0,48,0,44,5,14,491,108,49,72,5,55,44,17,8,3,363,23,31,21,0,30,4,7,3,0,123,227,82,491,0,126,23,45,116,19,1124,101,37,9,0,46,46,17,3,3,259,173,56,30,13,60,489,18,50,4,886,88,11,32,163,14,51,15,64,0,445,51,46,12,14,42,14,70,17,3,263,26,41,24,0,16,39,0,8,0,157,65,192,3,0,118,13,0,0,6,395,34,25,3,0,57,137,0,4,3,267,164,587,81,7,189,17,3,11,6,1060,44,34,32,35,51,3,3,68,9,275,99,201,33,139,131,3,8,8,8,627,129,848,39,179,117,3,0,14,5,1329,77,617,53,228,229,12,12,15,6,1247,39,41,12,52,24,4,3,7,4,182,47,44,96,49,32,16,3,19,3,315,78,62,55,13,62,41,16,21,64,408
POA6021,12,3,0,0,3,4,3,10,0,45,50,122,62,0,35,0,42,21,10,345,90,44,124,3,56,24,31,58,0,426,19,38,25,0,32,0,5,11,3,136,158,67,565,3,151,21,67,132,8,1184,61,29,25,0,46,64,32,9,0,264,147,53,51,9,68,593,47,76,3,1056,122,4,108,150,21,57,11,115,9,601,24,19,10,16,71,18,155,9,6,332,16,38,20,3,16,20,3,4,3,124,41,123,0,0,126,18,0,0,0,317,22,25,5,0,41,75,0,6,3,175,78,474,97,4,166,10,5,12,3,850,27,33,21,26,59,11,0,132,0,309,56,152,27,88,171,3,11,26,11,547,55,451,28,135,74,3,5,26,3,787,62,464,47,273,196,7,0,73,12,1126,34,35,10,54,14,11,0,18,0,178,43,31,159,71,51,3,5,28,3,393,56,52,84,12,61,32,24,48,68,435
POA6022,3,0,0,0,4,0,4,3,0,16,9,29,21,0,10,0,13,0,0,73,18,13,36,0,10,11,8,13,0,115,3,6,0,0,10,0,6,0,0,24,26,12,166,0,27,4,10,30,3,288,14,8,3,0,6,10,10,5,0,57,29,9,16,3,16,121,3,21,0,216,19,3,25,28,5,20,4,32,0,133,4,8,0,3,21,4,43,0,0,89,0,14,9,0,4,3,0,3,3,32,5,22,0,0,21,4,0,0,0,58,3,9,3,0,12,13,0,0,0,38,22,95,28,0,43,0,0,3,3,189,6,12,11,4,7,0,0,23,0,67,21,45,10,36,51,0,3,5,0,176,18,172,13,47,21,0,0,10,0,278,16,130,15,81,52,3,0,12,3,320,4,11,4,14,5,0,0,0,0,39,5,18,46,21,9,3,0,10,0,111,9,10,16,4,14,0,5,8,16,86
POA6023,14,3,3,0,4,0,0,3,0,27,80,126,59,7,45,0,48,8,5,380,85,33,68,6,42,37,12,28,3,301,15,23,15,0,14,3,5,0,5,86,122,49,358,0,78,15,17,73,14,721,45,16,14,3,18,27,12,3,0,141,93,38,37,7,45,359,14,47,3,638,50,6,30,126,10,65,10,63,3,355,28,27,15,15,29,0,60,10,3,194,18,26,22,3,6,9,0,7,0,90,46,104,3,0,102,14,0,0,4,280,22,16,4,0,28,51,0,3,3,134,107,447,68,3,136,7,0,11,4,791,30,30,21,22,40,4,0,61,3,213,69,118,25,107,134,3,3,9,6,478,108,575,30,146,75,3,3,12,3,952,50,454,41,191,169,6,0,20,7,944,21,18,13,50,14,9,0,8,0,143,36,37,103,42,33,8,0,14,0,267,45,57,46,9,47,19,10,21,46,293
POA6024,3,3,5,0,0,3,3,0,0,21,24,90,63,0,43,3,48,5,9,283,62,31,75,5,52,28,22,33,4,309,11,20,12,0,16,3,6,5,0,68,64,28,444,4,89,13,50,130,5,820,35,22,16,0,21,33,20,3,3,163,84,21,34,3,30,335,24,48,0,580,56,0,50,77,20,49,3,63,0,308,25,18,13,9,61,11,84,12,3,225,12,21,21,0,15,7,0,6,0,92,45,56,3,0,85,8,0,0,0,193,17,10,8,3,32,38,3,10,0,116,49,246,59,3,107,5,3,3,3,479,20,21,25,23,39,6,7,87,0,229,69,97,31,89,132,3,8,15,6,462,48,444,37,120,58,0,0,12,8,729,42,325,47,244,158,7,7,17,13,845,24,24,4,25,15,4,0,7,0,111,15,33,96,44,20,11,3,18,3,246,27,27,60,8,32,17,20,15,40,256
POA6025,11,5,6,3,15,3,7,14,0,69,113,198,175,5,67,0,98,20,8,691,146,62,208,12,82,58,56,57,8,688,41,31,36,0,26,0,16,12,0,167,245,89,1055,4,222,22,85,224,17,1963,112,51,25,3,63,76,51,19,3,398,209,54,71,9,82,778,50,113,3,1369,135,9,101,250,33,120,23,150,7,829,56,50,25,28,89,19,141,22,4,430,22,52,46,3,29,29,0,11,4,192,83,177,3,0,209,20,0,0,9,505,36,23,10,3,65,131,4,10,5,291,192,573,136,0,244,22,3,15,8,1199,45,54,65,35,93,9,12,146,4,469,116,220,80,223,247,3,12,43,20,966,129,926,55,298,133,6,0,51,11,1601,92,778,101,488,334,10,14,54,14,1889,52,30,19,88,30,15,3,22,5,258,70,48,242,88,63,8,16,44,3,577,95,86,91,21,97,40,37,60,102,635
POA6026,15,3,6,0,15,8,0,14,0,58,59,135,92,8,46,0,76,11,9,438,114,42,134,3,81,60,26,27,5,501,35,33,31,0,38,0,7,5,4,160,147,59,669,3,148,16,52,158,14,1257,78,39,17,0,45,45,30,14,3,282,130,48,56,13,72,727,38,114,0,1195,93,10,46,159,19,94,14,100,0,528,44,27,32,14,92,16,124,18,0,368,23,40,18,0,29,27,0,4,3,147,69,158,8,0,206,17,3,0,0,461,23,12,6,0,47,69,8,5,0,175,110,424,83,6,194,11,9,12,4,846,39,35,37,27,68,10,3,96,0,321,91,192,62,206,230,3,18,12,6,821,99,760,58,251,144,3,5,26,8,1356,70,507,60,370,290,7,7,40,5,1362,27,32,11,78,38,11,0,13,0,215,57,43,198,62,70,9,6,21,0,464,59,58,77,10,79,32,29,41,50,438
POA6027,24,11,10,0,12,7,6,35,0,110,107,226,250,6,90,4,177,35,22,912,194,86,284,10,127,117,73,75,10,984,31,47,42,3,43,11,22,12,3,221,315,125,1537,9,318,47,135,376,31,2895,123,77,58,0,95,100,53,39,7,551,298,90,109,26,130,1277,75,200,5,2208,143,17,137,426,41,204,35,235,5,1249,57,62,43,23,137,21,250,22,10,622,44,63,57,5,31,37,3,16,7,259,75,187,18,3,273,38,0,0,12,611,42,28,19,5,85,156,3,11,3,355,174,678,179,4,300,32,6,26,12,1408,84,94,91,58,130,23,15,293,14,801,125,318,100,367,382,7,29,45,22,1388,178,1243,102,438,217,4,0,47,12,2242,131,1027,116,762,489,24,21,105,23,2699,50,58,19,131,50,25,0,20,4,364,79,74,382,149,103,17,15,59,4,867,120,111,175,50,111,74,55,82,141,924
POA6028,21,3,7,0,3,5,0,18,0,53,102,132,162,3,58,0,81,11,13,568,113,46,152,8,56,50,46,41,7,515,26,48,35,4,31,0,10,3,0,160,203,64,791,5,173,34,54,181,18,1527,79,41,34,0,44,66,17,19,4,309,197,49,63,7,93,776,42,129,10,1363,92,4,70,226,24,115,15,155,7,716,54,38,29,13,75,11,124,13,0,355,19,42,31,0,29,40,4,18,3,181,77,137,3,3,195,20,3,0,3,441,21,20,11,0,39,89,0,6,0,185,128,379,105,0,193,17,0,14,7,849,37,56,24,33,67,6,9,110,6,357,85,178,35,249,197,6,16,21,15,797,86,646,36,245,121,3,3,15,6,1162,79,605,64,364,281,15,10,52,11,1484,32,24,15,83,18,10,0,10,3,188,48,40,203,74,62,9,4,28,0,473,91,56,101,24,71,49,25,35,68,518
POA6029,3,0,0,0,0,0,0,0,0,3,18,28,15,0,0,0,4,0,0,76,23,10,10,4,4,0,3,3,0,54,3,5,0,0,3,0,0,0,0,17,29,5,65,0,18,7,4,16,3,146,16,4,3,0,4,13,0,0,0,36,20,4,0,0,3,62,3,10,0,106,18,0,5,42,0,10,0,12,0,81,11,8,4,3,7,3,3,0,0,35,3,10,0,0,5,3,0,0,0,26,9,29,0,0,12,0,0,0,0,53,0,7,0,0,8,32,0,0,0,47,31,98,8,0,21,3,0,0,0,155,3,3,4,0,4,0,0,5,0,24,14,20,6,19,18,0,0,0,0,74,24,107,3,20,11,0,0,0,0,154,11,101,3,18,17,3,0,3,0,161,13,11,0,9,3,0,0,0,0,42,7,6,11,10,5,0,0,0,0,44,15,8,10,3,14,3,0,3,12,68
