POA_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
POA6000,..,10,344,292,143,149,94,38,8,1083,..,79,444,151,71,35,15,4,3,801,..,3,4,7,15,8,0,4,0,39,313,..,..,..,..,..,..,..,..,313,..,68,..,..,..,..,..,..,..,68,..,23,35,5,5,10,0,0,0,83,..,32,41,10,3,5,3,0,0,93,..,22,62,12,3,7,0,0,0,99,..,215,386,76,28,29,10,6,0,748,..,66,402,208,158,147,64,29,6,1088,6,25,44,26,8,5,4,0,0,128,325,554,1766,787,433,397,193,79,16,4545,..,32,437,267,142,140,78,20,0,1108,..,129,455,102,39,22,7,0,0,758,..,3,15,32,45,20,16,3,8,143,314,..,..,..,..,..,..,..,..,314,..,52,..,..,..,..,..,..,..,52,..,28,23,7,11,4,0,0,0,75,..,44,44,4,4,9,9,4,0,108,..,39,49,8,0,0,0,0,0,99
POA6003,..,4,92,81,43,53,36,14,3,319,..,22,154,44,20,24,8,0,0,272,..,0,0,0,3,7,0,0,0,13,86,..,..,..,..,..,..,..,..,86,..,20,..,..,..,..,..,..,..,20,..,3,9,3,0,0,0,0,0,20,..,13,14,4,0,0,0,0,0,37,..,5,28,3,0,0,0,0,0,42,..,50,140,34,14,11,7,3,0,263,..,8,84,69,62,27,33,11,5,291,0,4,4,4,0,0,0,0,0,16,83,139,533,240,143,126,80,29,9,1378,..,8,124,66,48,47,24,12,0,321,..,33,159,30,11,17,0,0,0,253,..,0,4,6,8,4,6,3,0,43,89,..,..,..,..,..,..,..,..,89,..,18,..,..,..,..,..,..,..,18,..,11,8,7,3,0,0,0,0,32,..,10,8,4,0,3,4,0,3,33,..,11,23,6,0,0,0,0,0,36
POA6004,..,21,394,262,220,233,169,58,6,1368,..,65,371,104,59,38,14,3,0,653,..,0,3,3,7,12,7,0,6,28,255,..,..,..,..,..,..,..,..,255,..,80,..,..,..,..,..,..,..,80,..,36,26,21,5,0,0,0,0,94,..,54,43,5,3,3,3,3,0,110,..,30,78,8,7,0,0,0,0,125,..,187,311,65,19,11,13,3,0,612,..,71,308,172,146,144,97,39,14,974,0,19,51,11,15,14,0,3,0,106,255,557,1582,647,482,454,297,108,23,4407,..,37,495,253,210,239,143,39,3,1415,..,120,361,77,46,25,5,3,0,635,..,0,19,33,35,22,15,4,0,129,281,..,..,..,..,..,..,..,..,281,..,58,..,..,..,..,..,..,..,58,..,43,35,7,4,0,0,0,0,83,..,65,50,8,3,9,3,8,3,155,..,31,57,9,0,0,0,0,0,92
POA6005,..,3,185,162,66,69,63,34,7,589,..,37,242,64,23,20,18,3,0,409,..,0,0,4,13,10,3,0,0,38,139,..,..,..,..,..,..,..,..,139,..,34,..,..,..,..,..,..,..,34,..,16,17,10,4,4,0,0,0,42,..,29,24,3,0,0,0,0,0,62,..,14,33,7,0,0,0,0,0,54,..,83,169,33,15,8,5,3,0,312,..,33,181,111,102,77,62,34,11,605,0,17,33,6,17,3,7,3,0,74,138,271,878,390,246,187,154,75,17,2353,..,6,251,116,71,74,51,20,3,597,..,60,233,46,20,11,3,0,0,383,..,0,12,15,24,15,8,4,0,75,156,..,..,..,..,..,..,..,..,156,..,29,..,..,..,..,..,..,..,29,..,3,11,3,0,4,0,0,0,27,..,19,21,10,0,3,0,0,0,63,..,17,36,7,0,0,0,0,0,51
POA6006,..,3,145,342,338,256,153,89,32,1357,..,31,172,103,78,47,13,0,0,435,..,0,4,4,14,8,5,6,5,45,689,..,..,..,..,..,..,..,..,689,..,153,..,..,..,..,..,..,..,153,..,86,60,19,24,14,3,0,0,209,..,18,27,13,5,4,5,4,0,80,..,8,38,5,3,0,0,0,0,53,..,81,207,42,20,14,3,0,0,378,..,15,66,74,83,75,54,41,13,416,0,9,18,13,3,14,3,0,3,69,695,409,739,608,570,426,240,141,58,3886,..,5,209,395,335,226,118,79,6,1375,..,31,176,95,74,35,4,0,0,423,..,3,15,39,58,34,5,25,13,182,620,..,..,..,..,..,..,..,..,620,..,179,..,..,..,..,..,..,..,179,..,51,52,7,13,4,0,0,0,138,..,20,27,3,9,3,7,20,9,91,..,26,26,4,4,0,0,0,0,60
POA6007,..,3,177,275,188,176,125,51,15,1005,..,25,215,83,62,40,5,6,0,438,..,0,0,8,15,9,6,6,3,48,494,..,..,..,..,..,..,..,..,494,..,102,..,..,..,..,..,..,..,102,..,53,30,9,5,6,0,0,0,105,..,15,27,3,3,3,4,0,0,52,..,8,20,0,0,0,0,0,0,34,..,66,178,35,13,11,4,0,0,310,..,13,114,84,79,55,38,19,17,420,4,4,18,17,4,3,5,0,0,59,498,293,783,522,371,309,193,72,33,3076,..,11,219,290,192,161,107,34,7,1024,..,42,225,76,57,29,9,0,0,432,..,0,9,27,40,34,3,13,8,133,426,..,..,..,..,..,..,..,..,426,..,108,..,..,..,..,..,..,..,108,..,25,32,12,10,9,4,0,0,93,..,16,18,3,0,9,5,5,0,61,..,12,26,0,0,0,0,0,0,41
POA6008,..,7,243,563,502,468,397,168,37,2394,..,42,290,107,104,65,46,9,3,674,..,0,0,10,38,29,11,3,3,91,1153,..,..,..,..,..,..,..,..,1153,..,331,..,..,..,..,..,..,..,331,..,108,96,14,18,6,0,0,0,239,..,45,18,5,4,9,0,0,3,90,..,11,32,5,3,3,3,0,0,57,..,110,198,20,17,17,10,4,0,384,..,38,169,159,136,173,173,78,19,937,24,21,34,18,4,7,3,7,0,116,1172,715,1086,911,826,779,648,271,64,6467,..,7,354,623,574,459,338,95,17,2475,..,63,290,123,97,62,25,3,4,670,..,3,22,83,131,72,28,11,7,349,1100,..,..,..,..,..,..,..,..,1100,..,332,..,..,..,..,..,..,..,332,..,71,69,12,3,3,0,0,0,167,..,39,27,3,4,16,13,15,5,126,..,19,22,6,0,3,0,0,0,51
POA6009,..,7,221,602,769,690,629,286,73,3270,..,34,113,61,43,53,27,14,0,344,..,0,0,3,23,28,14,6,0,75,1509,..,..,..,..,..,..,..,..,1509,..,640,..,..,..,..,..,..,..,640,..,163,154,40,17,8,3,0,0,383,..,59,48,3,8,8,6,3,11,139,..,58,54,5,3,0,3,0,0,127,..,413,294,51,22,4,7,5,0,799,..,53,88,52,68,77,54,44,29,470,6,35,20,11,8,4,3,5,0,93,1517,1464,991,834,965,871,743,360,119,7861,..,8,298,735,824,679,558,199,36,3329,..,50,113,48,64,34,15,0,0,330,..,3,16,61,119,75,25,14,20,327,1428,..,..,..,..,..,..,..,..,1428,..,555,..,..,..,..,..,..,..,555,..,130,111,26,4,3,3,0,0,284,..,64,29,5,7,21,25,18,12,175,..,65,31,4,0,3,0,0,0,107
POA6010,..,0,166,563,702,603,558,303,98,2992,..,28,138,76,68,65,43,19,3,437,..,3,0,10,24,24,13,5,3,77,1432,..,..,..,..,..,..,..,..,1432,..,647,..,..,..,..,..,..,..,647,..,183,132,25,19,14,0,0,0,372,..,60,19,8,3,7,8,3,0,109,..,21,13,4,0,4,0,0,0,44,..,91,125,32,9,10,10,6,0,287,..,47,79,50,89,105,109,78,44,595,12,28,29,7,6,12,9,6,3,113,1447,1112,696,773,922,840,745,425,158,7114,..,6,278,630,817,624,495,239,41,3130,..,43,154,73,79,56,28,11,0,445,..,0,9,73,179,104,21,16,17,434,1227,..,..,..,..,..,..,..,..,1227,..,538,..,..,..,..,..,..,..,538,..,123,111,11,12,13,0,0,0,266,..,42,25,3,5,14,16,16,14,142,..,21,11,3,0,4,0,0,0,41
POA6011,..,0,74,260,403,403,309,144,39,1614,..,11,95,65,55,43,25,3,3,303,..,0,0,4,21,22,7,3,4,56,754,..,..,..,..,..,..,..,..,754,..,304,..,..,..,..,..,..,..,304,..,90,73,14,10,4,0,0,0,193,..,22,16,0,0,0,3,0,3,46,..,10,9,0,0,0,0,0,0,20,..,24,87,18,8,3,4,0,0,150,..,22,48,44,55,69,43,33,17,326,0,10,9,4,4,5,10,0,0,56,754,494,413,413,555,551,401,183,60,3822,..,3,126,310,460,379,254,99,19,1655,..,22,116,62,50,29,21,3,0,298,..,0,11,24,64,49,11,6,10,181,725,..,..,..,..,..,..,..,..,725,..,292,..,..,..,..,..,..,..,292,..,79,52,6,8,8,3,0,0,151,..,23,9,0,3,3,10,7,3,63,..,7,20,0,0,0,0,0,0,30
POA6012,..,4,143,293,379,276,239,107,23,1462,..,27,102,46,38,52,15,8,3,291,..,3,0,7,18,18,4,3,3,52,618,..,..,..,..,..,..,..,..,618,..,286,..,..,..,..,..,..,..,286,..,71,46,14,16,7,0,0,0,153,..,27,9,3,5,7,0,0,0,58,..,5,15,0,0,0,0,0,0,28,..,30,61,15,16,3,8,3,0,133,..,19,58,51,66,86,96,45,20,449,12,8,11,10,6,4,9,0,3,55,627,479,448,445,548,447,379,171,50,3588,..,3,199,339,423,268,200,74,9,1511,..,31,121,48,38,42,14,4,0,305,..,4,15,44,74,42,14,8,16,214,739,..,..,..,..,..,..,..,..,739,..,308,..,..,..,..,..,..,..,308,..,62,50,7,10,8,0,0,0,131,..,22,11,0,5,8,10,7,0,70,..,14,19,0,0,0,0,0,0,29
POA6014,..,19,413,941,934,678,426,228,107,3756,..,37,235,138,106,82,36,12,3,659,..,0,4,12,31,30,6,5,5,95,2151,..,..,..,..,..,..,..,..,2151,..,621,..,..,..,..,..,..,..,621,..,226,163,28,13,19,3,0,0,457,..,53,41,7,3,10,8,3,4,132,..,19,41,12,3,7,0,0,0,84,..,84,149,28,16,15,9,5,0,303,..,43,170,135,115,159,115,67,45,844,20,26,31,20,9,9,10,5,3,117,2169,1141,1241,1323,1242,1004,609,335,168,9229,..,29,574,1108,930,644,346,196,57,3889,..,67,257,118,120,59,26,5,0,663,..,8,29,118,139,75,18,26,25,423,1934,..,..,..,..,..,..,..,..,1934,..,549,..,..,..,..,..,..,..,549,..,181,99,12,15,8,3,0,0,322,..,53,34,8,3,25,27,16,12,178,..,23,46,11,3,0,0,0,0,84
POA6015,..,0,21,188,426,331,201,194,69,1428,..,3,15,17,32,28,6,10,3,111,..,0,0,5,8,12,0,3,0,32,665,..,..,..,..,..,..,..,..,665,..,295,..,..,..,..,..,..,..,295,..,92,50,3,10,8,4,0,0,176,..,22,7,0,4,3,0,5,0,39,..,8,9,3,3,0,0,0,0,24,..,16,29,4,4,3,4,0,0,65,..,9,8,11,11,11,14,25,31,115,0,9,3,4,3,7,0,0,0,18,666,459,134,239,500,402,229,232,106,2971,..,0,40,265,470,293,218,154,29,1471,..,10,25,31,32,16,6,4,0,118,..,3,5,23,40,20,9,10,10,122,570,..,..,..,..,..,..,..,..,570,..,335,..,..,..,..,..,..,..,335,..,86,30,4,7,3,0,0,0,131,..,17,0,0,0,0,8,6,0,42,..,4,3,3,0,0,0,0,0,16
POA6016,..,9,310,480,399,263,140,50,23,1679,..,25,169,101,64,44,9,0,0,416,..,0,3,6,20,13,0,3,0,49,983,..,..,..,..,..,..,..,..,983,..,209,..,..,..,..,..,..,..,209,..,74,61,16,15,4,0,0,0,169,..,42,35,6,7,4,7,3,0,107,..,19,45,11,3,0,0,0,0,80,..,55,119,27,15,13,9,3,4,238,..,11,86,88,78,87,71,34,13,478,10,23,23,14,0,4,3,4,0,91,997,458,854,757,611,437,236,97,39,4497,..,27,392,542,383,216,99,47,13,1714,..,45,206,99,65,33,5,0,0,454,..,0,19,72,65,33,15,8,10,232,924,..,..,..,..,..,..,..,..,924,..,222,..,..,..,..,..,..,..,222,..,78,36,11,12,6,0,0,0,138,..,43,26,8,15,19,8,10,3,129,..,27,39,6,0,0,0,0,0,77
POA6017,..,6,221,141,60,59,39,22,15,557,..,13,131,29,16,8,4,0,0,195,..,0,3,5,6,0,0,0,0,17,206,..,..,..,..,..,..,..,..,206,..,40,..,..,..,..,..,..,..,40,..,20,23,14,4,3,0,0,0,67,..,29,40,9,3,3,3,0,0,91,..,23,20,8,0,3,0,0,0,44,..,52,72,18,6,6,5,3,0,161,..,16,100,90,64,70,54,17,6,426,4,6,16,9,5,0,0,3,0,47,208,200,620,322,170,156,106,46,22,1860,..,22,249,121,60,62,33,24,3,574,..,40,135,23,10,5,3,3,0,213,..,0,22,20,27,19,13,9,3,109,232,..,..,..,..,..,..,..,..,232,..,29,..,..,..,..,..,..,..,29,..,16,10,12,3,0,0,0,0,48,..,23,15,6,9,16,4,4,0,75,..,9,16,0,0,0,0,0,0,24
POA6018,..,7,744,1597,1556,1132,868,598,173,6678,..,65,659,344,179,135,54,18,3,1461,..,4,16,24,81,39,25,25,3,217,3419,..,..,..,..,..,..,..,..,3419,..,946,..,..,..,..,..,..,..,946,..,456,300,80,82,37,10,0,0,966,..,112,81,26,11,17,8,15,7,277,..,54,100,20,12,7,0,0,0,197,..,112,389,67,46,46,25,11,4,701,..,34,224,211,237,271,185,119,80,1365,30,60,56,32,26,26,14,4,8,251,3443,1862,2571,2403,2233,1707,1201,792,276,16482,..,23,1064,1816,1531,1082,856,458,81,6909,..,131,784,319,189,100,42,5,0,1578,..,12,88,247,363,203,69,65,44,1102,3228,..,..,..,..,..,..,..,..,3228,..,1026,..,..,..,..,..,..,..,1026,..,321,214,47,39,24,3,0,0,649,..,88,74,26,23,37,45,47,19,361,..,49,82,8,0,3,0,0,0,149
POA6019,..,5,402,806,717,565,418,278,69,3261,..,70,576,277,141,104,31,9,4,1202,..,3,9,28,48,23,6,7,8,134,1699,..,..,..,..,..,..,..,..,1699,..,499,..,..,..,..,..,..,..,499,..,208,125,45,27,18,3,0,0,424,..,55,52,13,7,9,3,0,0,142,..,20,66,11,7,3,3,0,0,110,..,148,393,80,51,17,16,11,0,708,..,51,227,237,244,193,131,73,42,1200,18,40,59,29,19,13,15,9,0,204,1717,1097,1911,1528,1264,939,620,389,115,9586,..,19,579,883,724,549,391,207,33,3384,..,117,644,256,124,76,19,9,0,1248,..,11,56,152,206,111,31,28,15,605,1480,..,..,..,..,..,..,..,..,1480,..,434,..,..,..,..,..,..,..,434,..,144,95,18,15,5,0,0,0,288,..,59,43,8,11,21,31,17,11,199,..,20,49,4,3,3,0,0,0,73
POA6020,..,3,209,845,1031,1109,972,317,91,4577,..,14,154,120,105,77,38,8,0,532,..,0,3,16,51,26,4,7,0,113,1914,..,..,..,..,..,..,..,..,1914,..,670,..,..,..,..,..,..,..,670,..,360,218,58,34,15,4,0,0,685,..,45,18,3,10,8,8,5,0,98,..,15,32,6,12,4,0,0,0,64,..,15,65,18,22,11,9,7,0,143,..,18,57,44,75,108,138,65,41,549,26,19,27,20,12,10,12,4,3,131,1941,1162,779,1131,1353,1373,1193,414,137,9479,..,11,348,978,1138,1189,803,227,40,4736,..,34,162,124,118,70,27,6,0,552,..,11,36,99,150,85,27,23,21,452,1848,..,..,..,..,..,..,..,..,1848,..,660,..,..,..,..,..,..,..,660,..,255,156,29,19,3,3,0,0,463,..,35,14,3,5,17,28,17,17,141,..,13,21,5,6,4,0,0,0,54
POA6021,..,9,521,810,735,653,599,444,100,3870,..,42,248,123,81,43,28,0,3,562,..,0,5,22,38,26,13,13,7,124,1570,..,..,..,..,..,..,..,..,1570,..,465,..,..,..,..,..,..,..,465,..,270,276,75,67,28,3,0,0,724,..,100,94,16,18,15,9,11,6,273,..,35,70,18,13,3,0,0,0,129,..,121,175,51,36,25,11,8,0,427,..,26,94,113,152,127,102,74,29,720,22,19,29,17,8,11,10,12,10,134,1588,1084,1511,1237,1150,932,767,561,145,8990,..,31,667,902,750,686,613,268,31,3945,..,65,268,121,77,41,13,3,0,593,..,9,55,118,181,97,41,48,34,580,1547,..,..,..,..,..,..,..,..,1547,..,467,..,..,..,..,..,..,..,467,..,229,153,40,36,19,8,0,0,492,..,48,39,5,19,22,28,26,10,208,..,37,57,5,8,5,0,0,0,110
POA6022,..,5,80,189,174,170,225,92,14,950,..,7,86,52,27,22,12,0,0,207,..,0,3,11,15,9,9,3,0,51,455,..,..,..,..,..,..,..,..,455,..,114,..,..,..,..,..,..,..,114,..,83,57,26,16,3,3,0,0,192,..,8,9,3,9,3,3,3,0,43,..,3,12,0,3,3,0,0,0,26,..,20,34,5,5,5,6,0,0,78,..,4,28,33,32,39,30,19,6,196,12,6,9,6,3,4,4,3,0,38,465,246,324,334,288,252,287,123,22,2350,..,6,137,220,152,189,209,68,3,972,..,26,91,50,35,12,7,0,0,215,..,6,21,36,58,21,23,7,6,173,430,..,..,..,..,..,..,..,..,430,..,112,..,..,..,..,..,..,..,112,..,46,29,12,7,3,0,0,0,96,..,11,14,0,4,6,6,6,0,44,..,8,6,0,0,3,0,0,0,18
POA6023,..,0,164,732,760,714,646,200,52,3279,..,19,79,107,92,43,21,6,3,371,..,0,0,19,36,23,14,7,0,98,1657,..,..,..,..,..,..,..,..,1657,..,497,..,..,..,..,..,..,..,497,..,279,199,45,22,4,3,0,0,553,..,48,17,9,9,3,7,9,3,94,..,10,11,8,4,3,0,0,0,46,..,20,42,6,5,9,4,0,0,92,..,20,39,44,42,61,53,31,20,303,25,20,18,4,4,12,4,3,0,90,1678,909,575,975,977,866,754,263,83,7083,..,4,281,838,822,753,543,130,29,3406,..,24,109,111,83,46,12,3,3,392,..,5,20,90,128,56,34,7,9,350,1500,..,..,..,..,..,..,..,..,1500,..,478,..,..,..,..,..,..,..,478,..,177,114,25,9,4,0,0,0,335,..,25,23,0,3,21,25,19,12,127,..,14,12,3,0,8,0,0,0,43
POA6024,..,4,275,549,466,483,624,199,35,2628,..,24,172,109,93,50,15,4,3,470,..,0,8,10,40,24,21,4,4,119,1226,..,..,..,..,..,..,..,..,1226,..,311,..,..,..,..,..,..,..,311,..,234,142,87,29,9,0,0,0,510,..,32,34,7,4,9,7,3,3,115,..,17,21,11,10,6,0,0,0,66,..,31,89,35,39,13,7,0,0,223,..,8,58,80,77,85,77,39,20,440,9,25,19,19,16,8,5,3,0,104,1241,698,831,900,771,696,761,258,59,6213,..,8,380,599,495,561,532,128,18,2717,..,40,190,117,95,34,24,3,0,492,..,10,41,93,117,70,44,26,10,409,1187,..,..,..,..,..,..,..,..,1187,..,294,..,..,..,..,..,..,..,294,..,152,86,34,20,13,0,0,0,304,..,26,21,4,10,16,11,18,8,124,..,20,21,3,0,5,0,3,0,55
POA6025,..,14,544,1174,1348,1323,1086,334,92,5910,..,69,424,253,190,115,47,14,0,1102,..,8,16,45,70,47,28,7,0,218,2832,..,..,..,..,..,..,..,..,2832,..,895,..,..,..,..,..,..,..,895,..,573,322,124,39,23,0,0,0,1084,..,86,53,18,22,18,10,12,4,216,..,44,48,19,14,8,4,0,0,138,..,78,155,42,30,33,24,0,3,378,..,35,129,153,199,167,134,63,48,927,36,41,47,31,23,20,16,7,4,225,2867,1824,1743,1866,1934,1740,1344,440,150,13916,..,34,755,1373,1420,1366,898,229,44,6116,..,147,449,254,180,115,35,8,0,1178,..,15,105,211,279,165,62,42,22,900,2656,..,..,..,..,..,..,..,..,2656,..,912,..,..,..,..,..,..,..,912,..,390,202,54,33,21,4,0,0,705,..,49,28,14,13,44,40,46,29,253,..,29,22,7,9,3,3,0,0,78
POA6026,..,5,283,873,1147,1306,805,272,115,4814,..,30,146,137,121,71,26,4,0,534,..,0,0,30,63,42,8,13,5,157,2046,..,..,..,..,..,..,..,..,2046,..,773,..,..,..,..,..,..,..,773,..,574,310,64,22,15,3,0,0,991,..,41,36,10,9,10,7,4,4,123,..,15,21,8,7,10,3,0,0,58,..,32,43,15,16,12,7,0,0,131,..,12,51,71,75,117,70,53,35,494,17,25,26,7,15,11,11,4,0,126,2062,1505,917,1223,1477,1602,934,355,170,10247,..,12,431,1039,1297,1286,606,262,55,4984,..,39,170,152,126,63,20,9,0,578,..,14,45,135,193,119,36,17,13,577,1946,..,..,..,..,..,..,..,..,1946,..,742,..,..,..,..,..,..,..,742,..,387,181,25,22,12,4,0,0,632,..,28,15,3,4,35,25,18,6,143,..,23,17,0,6,3,0,0,0,53
POA6027,..,23,721,1544,1904,1843,1176,454,90,7759,..,128,624,312,256,168,58,5,0,1552,..,6,10,55,112,82,32,14,6,321,3644,..,..,..,..,..,..,..,..,3644,..,1112,..,..,..,..,..,..,..,1112,..,964,538,140,61,17,8,0,0,1719,..,156,93,32,29,37,17,14,5,368,..,84,79,25,23,15,5,0,0,240,..,223,290,70,71,47,28,6,3,727,..,60,230,209,217,262,145,73,41,1246,43,71,87,51,30,31,14,14,3,350,3685,2830,2670,2425,2706,2497,1486,575,152,19036,..,57,1018,1803,2113,1786,964,316,46,8106,..,226,646,324,284,128,36,9,0,1653,..,29,138,295,388,228,77,36,24,1205,3446,..,..,..,..,..,..,..,..,3446,..,1263,..,..,..,..,..,..,..,1263,..,660,273,60,22,15,3,0,0,1038,..,126,49,7,33,52,44,59,32,402,..,72,63,16,10,7,4,0,0,167
POA6028,..,11,325,1036,1609,1056,461,162,28,4688,..,45,170,134,160,62,28,0,0,596,..,0,9,23,59,31,7,3,0,132,2322,..,..,..,..,..,..,..,..,2322,..,925,..,..,..,..,..,..,..,925,..,666,272,56,21,14,0,0,0,1026,..,68,40,3,11,4,6,3,3,140,..,24,27,7,8,0,0,0,0,65,..,40,30,15,15,3,3,3,0,107,..,31,45,59,74,72,39,34,10,353,18,28,25,16,12,10,5,5,3,122,2341,1836,935,1354,1957,1245,547,217,49,10488,..,23,506,1298,1685,912,376,130,13,4932,..,68,193,146,153,56,10,3,0,633,..,16,67,142,211,97,30,14,5,581,2239,..,..,..,..,..,..,..,..,2239,..,959,..,..,..,..,..,..,..,959,..,510,150,21,16,6,3,0,0,706,..,51,24,10,13,30,28,24,17,194,..,33,22,0,8,4,3,0,0,65
POA6029,..,0,36,103,147,127,103,59,11,584,..,3,21,25,15,9,3,0,0,76,..,0,3,0,8,5,0,0,0,16,231,..,..,..,..,..,..,..,..,231,..,91,..,..,..,..,..,..,..,91,..,33,30,7,0,3,0,0,0,72,..,12,3,0,0,0,0,0,0,19,..,3,5,0,0,0,0,0,0,6,..,16,23,3,3,3,0,0,0,46,..,4,10,11,15,10,10,13,12,84,0,0,6,0,3,5,3,0,0,19,238,157,140,164,192,159,118,70,26,1253,..,0,59,125,159,114,102,38,12,615,..,0,23,33,7,10,0,3,0,77,..,0,3,3,18,6,3,0,3,47,261,..,..,..,..,..,..,..,..,261,..,112,..,..,..,..,..,..,..,112,..,32,10,0,3,0,0,0,0,47,..,13,0,0,0,0,0,0,3,17,..,0,10,0,0,0,0,0,0,11
