POA_CODE_2016,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
POA6000,17,202,5,36,18,10,0,10,0,301,12,81,4,15,15,8,0,3,0,144,129,180,16,62,176,38,0,29,6,636,50,189,11,79,67,22,3,21,4,439,22,52,13,24,19,15,0,7,0,152,16,3,43,22,17,12,3,9,0,127,0,0,0,0,0,3,0,3,0,9,5,15,3,11,4,0,0,3,0,40,3,7,3,12,6,7,0,7,6,52,294,885,132,294,345,125,7,112,30,2212,39,144,16,20,16,8,5,0,3,248,31,115,25,6,18,3,0,14,3,215,102,356,170,27,45,25,19,45,10,813,29,89,82,3,17,9,4,20,0,255,6,20,3,5,3,3,0,8,0,48,30,330,10,52,20,12,0,13,3,475,17,128,7,26,17,14,3,8,0,217,279,392,38,96,251,62,12,65,14,1213,99,343,23,125,103,27,4,35,12,764,46,115,19,38,25,27,3,12,0,294
POA6003,4,57,5,13,5,4,0,3,3,94,7,37,0,8,9,0,0,0,0,68,39,65,5,24,35,19,3,4,0,194,8,62,3,24,21,9,0,8,3,136,11,18,0,5,7,6,0,3,0,66,3,0,20,7,10,4,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,97,284,44,95,102,55,5,30,11,729,5,50,0,5,3,0,0,3,0,74,7,26,5,4,7,3,0,3,3,61,34,72,50,13,9,7,3,28,0,212,8,20,22,5,3,4,0,3,0,78,4,0,3,0,0,0,0,0,0,15,8,86,3,20,5,3,3,4,3,141,9,59,0,8,9,6,0,0,0,90,90,113,12,35,59,35,4,14,6,376,19,113,8,41,25,8,0,17,3,247,27,47,10,11,17,10,3,6,0,122
POA6004,15,197,6,46,15,3,0,6,4,293,10,69,0,16,17,6,0,3,0,133,135,231,13,74,163,51,0,40,10,731,60,137,24,53,52,12,0,22,3,351,22,30,4,19,13,9,0,8,0,98,17,8,46,26,11,10,3,9,0,134,0,0,0,8,0,0,0,0,0,13,0,6,0,0,4,4,0,0,3,27,0,3,8,5,6,5,0,6,7,40,292,838,130,279,304,122,4,111,41,2128,21,132,16,19,13,11,3,7,3,228,27,111,27,8,12,8,0,10,3,202,163,381,151,18,32,24,28,39,9,837,37,47,65,3,14,6,7,19,3,206,7,9,8,3,0,4,4,5,0,44,17,324,14,62,17,6,3,8,5,457,22,102,7,19,20,6,0,3,0,181,319,456,56,108,240,94,12,82,25,1390,98,222,36,78,77,29,5,32,15,593,23,48,19,26,16,15,0,14,3,163
POA6005,11,165,4,20,4,9,0,8,3,222,6,51,0,17,6,0,0,3,0,81,55,94,4,24,87,20,0,15,4,305,20,105,3,38,34,8,0,5,0,224,5,34,5,17,17,14,0,8,0,95,13,3,16,16,8,6,0,0,0,63,0,0,0,0,0,0,0,0,0,3,4,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,11,138,553,44,142,180,73,3,46,18,1192,11,87,9,6,12,16,3,5,0,148,21,74,8,0,7,5,3,5,0,117,48,203,74,10,29,3,12,13,3,389,15,37,25,4,18,3,3,3,4,113,3,7,8,0,5,0,0,5,0,31,14,239,10,29,4,9,0,7,3,312,4,67,0,22,10,0,3,3,0,112,134,224,16,34,123,48,6,29,6,616,56,191,11,60,52,21,4,17,5,410,14,51,14,22,23,9,3,12,0,144
POA6006,17,214,6,37,15,12,0,3,3,307,17,133,4,21,17,3,0,3,0,197,87,138,7,28,115,31,0,11,3,417,45,192,4,50,50,3,0,3,0,353,14,82,9,10,23,15,0,4,4,165,6,6,26,22,17,4,0,6,0,86,0,0,0,0,0,0,0,0,0,3,5,10,0,4,5,3,0,4,3,28,6,7,0,3,3,3,0,0,5,27,228,882,82,186,268,88,3,46,20,1798,29,110,22,16,15,11,0,3,0,201,22,57,9,3,7,3,4,5,0,107,94,159,127,10,28,10,17,18,3,476,33,71,75,3,11,4,3,7,0,216,8,19,11,3,0,0,0,4,0,48,25,300,17,45,20,18,0,3,3,435,27,180,5,27,15,4,0,3,4,271,201,290,16,31,159,58,8,25,11,799,85,280,17,74,66,12,0,4,3,545,31,146,20,25,32,19,0,10,4,293
POA6007,13,281,9,34,14,11,0,0,0,372,16,108,3,11,5,3,3,0,0,153,97,143,5,26,77,35,0,9,7,401,20,169,3,36,44,9,0,6,7,292,11,43,5,13,11,6,0,5,0,90,7,3,24,13,11,9,0,3,0,71,0,0,0,0,0,0,0,3,0,3,6,6,0,0,4,0,0,0,0,21,3,0,3,0,4,3,0,0,5,21,200,881,79,147,206,84,5,33,14,1646,24,131,12,11,15,9,0,5,0,205,21,55,8,3,10,0,0,4,0,99,70,193,82,8,28,9,18,21,3,423,28,60,65,0,22,9,7,7,0,202,5,24,3,0,3,4,0,6,0,46,29,415,15,55,21,13,0,5,3,552,24,139,4,13,11,11,6,0,0,205,192,270,25,38,113,61,11,18,12,730,47,270,12,60,60,18,7,14,3,482,19,89,16,18,19,8,7,3,0,175
POA6008,38,572,12,66,41,7,0,3,5,737,40,193,0,25,23,11,0,0,0,288,139,218,10,38,155,52,0,11,12,639,76,327,15,66,84,25,0,11,8,606,21,92,3,12,25,24,0,3,0,190,10,3,18,21,17,10,0,4,0,87,0,0,0,4,0,0,0,0,0,3,14,20,0,3,5,3,0,0,0,44,0,17,8,7,3,3,0,0,4,42,387,1691,94,258,414,146,3,39,34,3077,79,278,20,20,28,13,0,10,5,463,28,89,19,5,14,4,3,5,3,159,163,366,123,17,37,18,7,33,4,766,35,123,67,5,20,8,3,6,4,270,10,31,5,7,6,4,0,4,0,73,57,884,15,75,44,9,0,12,10,1109,62,261,5,23,26,11,0,5,0,389,395,571,25,50,211,107,3,15,20,1407,140,589,24,90,125,38,4,14,20,1043,38,159,24,21,32,27,3,8,0,317
POA6009,27,557,9,36,67,8,0,3,8,710,31,185,3,21,47,3,0,4,6,300,121,222,9,32,149,57,0,4,8,610,65,305,10,44,106,22,0,7,3,556,17,54,9,17,15,5,3,0,0,118,8,3,7,26,10,6,0,4,0,62,0,0,0,0,0,0,0,0,0,5,5,12,0,3,7,3,0,0,0,42,3,11,0,3,6,0,0,0,11,39,325,1567,71,225,462,154,4,43,38,2885,86,328,24,51,36,41,3,22,7,585,20,49,11,6,9,4,7,0,0,104,179,344,75,10,44,34,29,29,6,745,55,64,31,3,13,16,0,7,6,197,12,31,13,9,0,0,3,3,0,76,52,1093,11,52,68,12,3,8,13,1315,43,234,4,31,53,9,5,6,6,383,413,533,11,60,203,115,14,25,27,1405,132,620,19,66,139,34,5,19,13,1050,24,100,14,21,20,13,6,8,0,211
POA6010,38,519,4,50,61,6,5,3,9,688,34,251,5,45,42,12,0,0,5,391,159,197,7,34,163,58,0,0,8,633,70,267,4,53,65,29,0,10,3,504,14,54,7,11,31,16,0,0,4,145,14,5,28,12,10,8,0,7,0,82,0,0,0,0,0,0,0,0,0,0,9,14,5,0,11,3,0,0,0,40,3,11,0,3,4,4,0,0,6,41,393,1507,90,241,427,171,10,24,30,2893,72,198,22,29,30,13,3,4,9,372,27,64,6,4,15,0,0,3,5,124,183,276,106,29,34,20,19,22,11,697,50,94,45,10,24,20,5,6,6,258,15,24,10,6,4,7,0,0,0,76,72,844,14,65,60,14,5,5,9,1093,56,321,12,48,43,16,4,4,5,507,453,540,16,54,216,121,8,10,21,1454,156,505,9,88,88,38,3,15,9,909,29,88,18,21,31,27,3,5,4,224
POA6011,34,328,0,26,28,8,0,0,3,423,27,121,0,24,18,7,0,0,3,205,100,129,3,17,88,25,0,0,5,368,28,185,3,27,41,12,0,5,4,302,8,50,0,7,7,9,0,0,0,78,9,0,8,8,3,8,0,0,0,38,0,0,0,0,0,0,0,0,0,0,6,8,3,4,5,3,0,0,0,31,3,10,0,3,3,3,0,0,0,15,233,945,38,123,213,73,0,14,24,1665,52,114,16,9,16,13,0,3,5,237,16,14,3,0,3,3,0,0,0,33,114,129,42,10,17,9,4,8,0,346,46,89,42,0,10,8,0,3,3,204,19,22,4,4,3,0,0,3,0,55,44,562,3,31,26,8,0,0,10,693,36,145,3,26,20,8,0,3,3,247,318,317,13,32,109,70,3,15,24,904,71,346,9,36,48,22,0,5,15,546,24,71,12,13,9,11,0,5,0,138
POA6012,14,240,5,38,30,3,0,3,6,335,20,139,6,33,23,8,0,0,0,229,70,93,3,25,94,24,0,7,3,326,30,146,3,32,54,12,0,4,0,286,13,41,8,14,9,3,3,3,3,94,8,3,10,15,9,6,0,3,0,55,0,0,0,0,0,0,0,0,0,0,9,7,0,6,9,5,0,0,0,41,0,3,0,0,4,3,0,0,4,21,197,784,43,177,243,80,3,36,22,1583,37,118,15,22,11,7,6,6,8,228,6,27,3,0,5,8,0,3,0,54,87,137,67,5,20,11,19,16,5,371,36,43,51,0,9,7,0,10,0,157,16,22,9,8,3,4,0,7,0,68,26,378,6,46,31,11,0,3,8,511,36,162,6,35,28,5,0,4,0,281,228,231,15,40,117,58,8,15,7,728,72,235,11,55,67,19,0,7,5,467,20,71,15,16,6,10,3,10,4,157
POA6014,39,694,18,72,72,12,0,5,4,925,32,313,11,61,43,6,0,12,3,474,186,303,9,51,234,69,0,40,13,907,73,300,5,99,95,29,0,12,9,626,24,86,9,28,49,31,0,4,0,237,9,3,29,22,19,12,3,11,0,111,0,0,0,0,0,0,0,3,0,9,8,10,0,6,8,3,0,3,4,46,3,12,7,4,7,3,0,0,4,41,434,1968,120,383,593,181,14,108,36,3853,79,297,23,33,35,18,4,13,5,508,44,116,18,4,20,9,5,13,0,218,253,397,205,30,61,40,30,53,8,1069,68,102,120,9,15,8,3,14,6,342,23,37,24,12,9,6,3,12,0,130,73,1042,22,112,78,13,0,19,8,1370,60,402,12,67,47,13,5,19,3,636,538,682,38,95,327,152,24,90,20,1967,157,505,15,152,126,37,8,28,16,1041,41,135,26,33,58,38,5,13,3,353
POA6015,16,194,0,14,21,3,0,3,6,253,14,102,3,13,12,9,0,0,0,154,53,76,3,8,67,16,0,0,10,237,27,79,0,18,29,7,0,3,0,167,7,18,0,3,6,5,0,0,0,44,7,0,7,0,0,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,8,14,141,538,27,70,150,53,0,15,24,1017,38,97,6,7,5,4,0,3,0,167,11,21,0,0,5,0,0,0,0,36,110,107,49,7,13,6,8,5,4,307,31,39,24,0,9,3,0,4,0,112,4,13,4,0,5,0,0,0,0,26,26,339,3,15,20,3,0,7,5,420,17,128,4,16,15,9,0,0,6,192,187,213,7,14,92,45,0,6,15,586,51,139,4,28,39,10,3,7,6,286,12,26,0,3,10,11,0,3,0,68
POA6016,33,268,8,53,19,10,0,9,0,397,17,139,4,27,28,4,3,4,0,231,99,159,9,53,125,43,0,41,9,533,34,152,3,59,46,23,0,17,0,333,14,63,0,13,23,16,0,6,0,125,11,3,25,12,16,8,0,7,0,86,0,0,0,0,0,0,0,0,0,0,0,11,4,7,5,3,0,0,0,33,3,4,0,0,8,6,0,0,3,28,231,932,71,256,290,127,7,98,18,2022,15,145,18,8,8,13,0,17,3,222,23,67,16,4,11,7,6,23,0,154,91,202,156,17,15,24,37,58,4,602,31,66,93,9,14,5,9,12,0,218,8,25,12,5,5,3,0,4,0,65,46,353,9,61,24,9,3,8,0,515,37,196,9,31,28,4,5,9,0,325,237,334,23,81,171,73,18,80,8,1019,59,245,12,80,64,27,11,19,7,517,22,111,11,19,26,17,5,13,0,214
POA6017,9,80,4,33,10,8,0,3,0,150,4,40,0,16,11,3,0,7,0,73,36,36,3,28,58,28,3,18,3,209,7,28,4,43,20,5,0,6,3,117,5,9,3,8,13,0,0,3,0,42,5,0,15,17,12,3,0,4,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,3,3,0,0,4,3,17,76,235,41,155,137,57,7,57,11,767,4,29,8,3,9,6,5,6,4,70,8,29,9,9,12,10,4,13,0,88,16,49,83,8,13,18,24,34,0,244,11,13,48,5,5,3,5,3,0,98,0,7,5,0,0,0,3,0,0,20,10,104,5,41,16,7,3,11,0,194,5,62,3,17,15,3,0,3,0,103,76,95,11,36,83,40,18,36,11,406,7,48,7,66,24,5,7,13,3,177,6,24,14,14,17,4,3,8,0,85
POA6018,77,1030,32,171,96,19,0,9,13,1441,78,690,8,139,76,25,0,5,4,1025,330,514,33,111,575,156,4,28,14,1775,112,393,19,184,179,49,7,24,10,978,39,119,18,42,51,31,4,13,0,312,44,9,94,75,68,49,6,14,4,365,0,0,0,0,3,0,0,0,0,7,8,19,0,5,17,8,0,3,0,61,3,14,3,19,15,7,0,9,15,97,773,3168,288,798,1185,403,33,120,67,6822,92,402,62,48,47,28,4,9,0,706,82,192,38,15,40,12,6,7,3,397,365,691,742,58,101,81,93,71,30,2233,142,124,465,14,65,26,26,68,17,959,33,67,49,8,13,12,4,16,3,210,117,1352,55,216,107,24,8,17,10,1908,129,892,15,156,80,33,16,15,6,1334,824,1120,99,143,730,275,33,72,31,3327,205,612,41,267,218,76,22,40,15,1510,65,210,49,55,61,51,8,31,4,536
POA6019,45,640,25,128,67,14,0,7,9,931,57,392,10,84,41,20,6,6,3,616,233,311,13,90,342,112,9,24,14,1142,77,271,13,142,100,35,3,9,3,649,28,110,11,26,43,30,3,8,0,267,27,14,66,50,35,29,4,14,0,233,0,0,0,0,0,0,0,0,0,0,9,18,4,5,10,8,0,0,0,50,4,12,4,8,15,8,0,3,9,70,522,2016,210,563,734,273,24,99,39,4478,76,257,44,27,43,16,3,13,3,482,39,77,25,13,16,4,7,3,0,183,230,396,500,40,52,45,54,60,16,1388,118,106,339,13,26,20,21,59,7,713,19,59,34,9,12,3,0,21,0,162,73,838,39,175,75,25,5,15,13,1257,84,516,13,97,46,24,11,8,5,803,561,633,55,128,429,215,27,70,28,2138,142,421,36,205,122,54,16,26,7,1030,50,173,43,33,52,43,8,24,0,428
POA6020,38,481,22,95,69,26,0,10,9,742,53,461,12,76,55,23,3,3,4,688,166,239,21,48,301,89,3,13,12,896,44,196,18,102,90,20,0,6,5,484,28,62,7,6,27,16,0,3,0,152,18,7,40,37,40,27,0,6,4,170,0,0,0,0,0,0,0,0,0,3,7,13,0,0,9,0,0,0,0,35,3,11,3,8,3,6,3,0,4,38,398,1629,156,397,631,234,16,48,44,3549,57,190,30,14,24,22,7,4,5,355,31,81,16,3,12,7,0,0,3,155,270,348,373,27,68,41,47,53,19,1241,131,63,268,11,16,8,13,26,13,555,24,30,21,3,7,8,4,10,5,117,52,612,27,117,74,28,6,14,14,953,92,576,9,83,62,22,10,3,4,869,461,601,43,85,373,169,24,28,19,1814,104,305,26,141,107,31,3,16,12,737,42,107,27,11,34,31,6,4,0,271
POA6021,25,323,14,80,31,4,0,6,3,491,24,203,10,91,35,13,0,0,0,390,114,256,15,63,339,91,3,27,12,912,31,126,15,126,76,33,0,13,0,418,17,44,13,12,31,19,3,9,0,140,26,7,72,46,38,32,0,10,0,222,0,0,0,0,0,3,0,0,0,4,0,4,4,0,10,3,0,0,0,23,3,3,9,7,15,8,0,0,13,62,270,1088,174,444,617,238,16,79,33,2970,24,102,34,18,18,17,4,19,4,234,53,112,30,9,16,14,9,7,3,250,168,293,445,21,51,55,98,72,20,1232,70,42,300,4,14,14,20,35,8,507,11,14,11,0,6,3,3,18,0,73,51,439,27,98,38,10,9,12,5,688,37,276,14,96,39,17,4,5,3,500,275,484,46,93,421,154,38,70,17,1590,61,194,19,168,99,50,10,20,4,619,29,77,19,14,34,33,10,9,0,232
POA6022,9,111,6,16,14,0,0,0,0,151,8,91,0,23,11,5,0,0,0,143,28,35,0,8,78,17,0,6,0,179,5,36,3,41,14,3,0,3,3,107,4,12,0,6,8,3,0,0,0,38,3,0,25,10,16,7,0,3,3,70,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,4,5,3,0,0,3,13,56,317,49,128,148,50,3,19,8,781,12,39,6,5,4,6,0,0,0,72,10,29,13,3,4,0,4,0,0,56,36,46,142,15,22,12,24,13,3,304,13,6,85,3,3,3,3,6,0,135,0,7,3,3,5,0,3,0,0,26,7,132,7,25,16,3,0,0,0,193,17,122,3,31,14,6,0,0,0,189,58,76,14,20,94,28,9,7,0,299,14,60,4,58,22,5,3,3,4,177,10,25,5,5,7,9,3,0,0,62
POA6023,22,340,21,73,41,10,0,3,4,512,47,325,8,75,37,9,3,0,3,504,100,157,6,40,226,52,0,14,3,601,24,150,13,87,46,14,0,14,0,345,3,43,12,16,24,13,0,0,3,109,9,7,33,26,30,12,0,6,0,119,0,0,0,0,0,0,0,0,0,3,3,3,0,5,3,3,0,0,0,28,0,10,0,6,8,5,0,3,7,39,239,1141,121,336,466,137,8,54,30,2527,48,138,25,14,21,11,0,7,4,280,33,79,21,4,12,3,0,3,3,157,166,256,332,32,59,31,54,43,9,973,57,39,184,10,13,12,8,25,5,347,20,27,19,5,5,9,5,8,0,99,53,426,28,91,49,16,3,3,4,678,81,420,10,85,41,16,5,0,3,657,285,376,31,59,283,97,12,35,17,1198,67,236,15,131,72,24,0,19,5,567,20,70,20,21,28,22,0,8,4,188
POA6024,22,258,13,93,45,13,0,0,0,450,14,242,3,65,27,6,0,3,3,374,70,94,16,41,216,44,0,11,8,495,29,90,11,80,51,21,4,5,0,292,13,32,8,3,23,10,0,3,0,94,16,0,29,27,25,19,3,12,0,129,0,0,0,0,0,0,0,0,0,3,3,5,3,0,3,0,0,0,0,15,3,8,0,12,7,4,0,0,3,38,193,811,114,338,410,129,14,49,19,2078,21,92,19,12,9,10,5,3,0,179,22,64,15,3,7,3,3,3,7,129,95,170,384,28,36,28,56,49,18,861,36,27,220,7,10,8,12,43,5,360,7,22,20,0,5,3,4,8,0,83,35,310,18,108,46,18,3,9,0,552,33,310,14,73,34,11,3,10,5,494,170,212,36,53,260,72,14,23,9,850,50,127,16,120,66,30,12,21,6,444,16,61,22,11,25,11,5,11,5,166
POA6025,40,586,29,142,91,28,0,12,7,937,50,535,13,157,69,16,0,12,6,859,216,241,20,66,505,130,9,22,6,1212,66,232,17,230,129,47,4,24,12,757,32,66,10,19,35,17,0,3,0,194,40,14,76,65,63,35,3,22,3,317,0,0,0,3,4,0,0,0,0,6,9,11,0,13,19,0,0,0,0,50,4,10,5,16,22,11,0,13,13,96,500,1878,222,742,1008,313,26,129,54,4875,54,217,51,24,36,14,3,7,3,411,54,124,24,12,35,12,14,8,8,294,344,373,908,55,98,49,121,113,28,2100,118,53,560,17,39,19,36,60,6,909,22,45,48,6,11,11,18,22,4,188,74,757,49,193,89,35,4,18,15,1239,83,670,14,171,79,23,3,22,5,1073,514,550,65,99,601,195,25,50,19,2116,116,330,37,305,151,68,18,46,15,1094,47,116,41,31,41,31,9,12,0,336
POA6026,21,430,27,123,61,23,0,3,0,695,36,418,11,138,54,17,0,5,4,691,129,196,15,58,387,88,0,17,7,895,47,126,14,168,112,32,3,8,4,523,11,37,10,11,13,19,0,3,0,103,23,7,52,45,52,46,3,11,0,236,0,0,0,0,0,0,0,0,0,3,8,5,0,0,6,0,0,0,3,28,0,4,0,10,19,12,0,3,3,48,306,1336,166,577,761,265,18,63,19,3519,41,138,18,16,22,16,9,8,6,267,41,131,32,4,11,7,4,6,6,247,224,297,627,49,87,61,96,81,18,1537,73,39,331,11,25,19,22,59,10,584,18,29,30,6,10,10,9,7,0,124,44,504,41,152,67,28,4,5,0,850,78,560,19,144,57,21,6,6,4,905,350,457,41,90,480,135,12,35,14,1611,84,206,29,244,132,44,7,22,4,763,12,67,21,18,20,37,6,11,0,190
POA6027,45,802,40,274,100,47,7,18,15,1350,65,642,12,250,80,30,3,9,3,1096,227,351,44,116,654,185,8,47,16,1648,79,281,26,360,187,73,3,44,8,1062,28,85,25,39,51,38,3,8,0,276,32,22,133,117,119,75,8,44,3,544,0,0,3,0,3,3,0,0,0,12,6,15,3,9,13,4,0,0,3,61,3,17,6,13,29,18,3,4,14,111,558,2434,375,1216,1331,521,39,208,66,6758,65,252,46,32,41,24,14,19,3,498,63,186,60,8,29,22,7,20,3,408,412,474,1325,67,132,104,189,208,38,2953,155,71,797,34,56,30,50,116,14,1320,33,49,60,16,20,23,15,37,3,261,84,997,66,325,107,56,18,33,22,1711,115,840,33,272,89,38,15,18,9,1432,559,688,114,181,778,304,43,98,32,2792,138,426,61,475,232,91,25,69,14,1532,40,148,67,50,60,68,15,22,4,473
POA6028,36,457,25,134,68,24,4,10,0,755,32,342,3,116,45,20,0,0,3,563,155,201,13,65,417,110,4,17,14,1000,37,145,18,160,93,44,0,10,5,516,9,37,4,7,23,24,0,4,0,115,28,9,85,59,59,50,7,20,4,318,0,0,0,5,0,4,0,0,0,6,6,6,0,5,0,0,0,3,0,26,4,15,4,7,11,10,0,5,6,66,349,1323,189,582,764,323,25,87,37,3670,38,115,29,20,21,15,3,8,4,254,58,94,31,13,21,7,5,12,4,233,319,292,720,43,76,51,99,94,34,1730,102,39,418,29,36,12,40,47,12,731,18,13,26,5,0,11,12,18,0,92,59,589,42,162,70,37,6,16,6,987,54,442,6,124,49,23,5,7,4,722,391,431,48,96,509,169,30,32,25,1742,70,209,31,243,113,61,10,22,10,767,21,57,21,18,29,36,3,9,3,204
